#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
/,n,c,1,1.3106103210824908e-05
i,3,r,2,2.6212206421649816e-05
3,r,t,2,2.6212206421649816e-05
c,9,b,4,5.242441284329963e-05
9,b, ,1,1.3106103210824908e-05
r,9,b,1,1.3106103210824908e-05
9,b,"""",3,3.931830963247472e-05
e,6,e,1,1.3106103210824908e-05
9,b,.,1,1.3106103210824908e-05
r,g,b,5,6.553051605412454e-05
b,r,0,3,3.931830963247472e-05
c,i,/,2,2.6212206421649816e-05
i,/,g,2,2.6212206421649816e-05
d,{,j,1,1.3106103210824908e-05
{,j,@,1,1.3106103210824908e-05
j,@, ,1,1.3106103210824908e-05
@, ,{,1,1.3106103210824908e-05
r,g,2,1,1.3106103210824908e-05
r,g,3,1,1.3106103210824908e-05
c,2,w,5,6.553051605412454e-05
r,=,4,1,1.3106103210824908e-05
=,4,2,1,1.3106103210824908e-05
k,9,4,6,7.863661926494944e-05
m,t,x,3,3.931830963247472e-05
4,r,4,2,2.6212206421649816e-05
r,a,x,2,2.6212206421649816e-05
k,a,s,2,2.6212206421649816e-05
j,i,t,4,5.242441284329963e-05
i,t,8,2,2.6212206421649816e-05
8,d,f,20,0.00026212206421649816
e,a,o,1,1.3106103210824908e-05
d,f,w,7,9.174272247577435e-05
f,l,v,1,1.3106103210824908e-05
d,v,2,2,2.6212206421649816e-05
e,a,v,1,1.3106103210824908e-05
f,l,c,5,6.553051605412454e-05
s,f,n,2,2.6212206421649816e-05
n,c,.,2,2.6212206421649816e-05
d,f,e,1,1.3106103210824908e-05
i,f,l,1,1.3106103210824908e-05
f,7,1,2,2.6212206421649816e-05
.,d,x,2,2.6212206421649816e-05
d,p,-,1,1.3106103210824908e-05
p,-,i,1,1.3106103210824908e-05
k,5,"""",4,5.242441284329963e-05
j,2,a,3,3.931830963247472e-05
2,a,0,3,3.931830963247472e-05
u,f,"""",1,1.3106103210824908e-05
v,7,1,2,2.6212206421649816e-05
¢, ,0,1,1.3106103210824908e-05
v,s,t,4,5.242441284329963e-05
d,a,5,1,1.3106103210824908e-05
x,d,5,3,3.931830963247472e-05
2,c,e,1,1.3106103210824908e-05
e,u,"""",2,2.6212206421649816e-05
 ,v,"""",1,1.3106103210824908e-05
k,0,0,12,0.0001572732385298989
a,f,a,4,5.242441284329963e-05
s,w,p,1,1.3106103210824908e-05
w,p,s,1,1.3106103210824908e-05
f,a,),2,2.6212206421649816e-05
a,d,g,1,1.3106103210824908e-05
.,u,e,20,0.00026212206421649816
.,u,d,18,0.00023590985779484833
u,d,b,16,0.00020969765137319852
u,t,m,6,7.863661926494944e-05
x,2,a,4,5.242441284329963e-05
2,a,1,4,5.242441284329963e-05
k,q,s,2,2.6212206421649816e-05
v,1,1,1,1.3106103210824908e-05
v,1,3,2,2.6212206421649816e-05
1,f,w,9,0.00011795492889742416
1,f,e,1,1.3106103210824908e-05
 ,j,r,1,1.3106103210824908e-05
j,r,1,1,1.3106103210824908e-05
0, ,",",1,1.3106103210824908e-05
e,l,-,1,1.3106103210824908e-05
q,u, ,1,1.3106103210824908e-05
a,n,*,1,1.3106103210824908e-05
n,*,*,1,1.3106103210824908e-05
*,*,l,2,2.6212206421649816e-05
*,l,e,2,2.6212206421649816e-05
u,r,*,2,2.6212206421649816e-05
r,*,*,2,2.6212206421649816e-05
l,l,f,3,3.931830963247472e-05
d,d,4,1,1.3106103210824908e-05
d,d,5,1,1.3106103210824908e-05
d,d,6,1,1.3106103210824908e-05
d,6,"""",1,1.3106103210824908e-05
d,d,7,2,2.6212206421649816e-05
d,d,8,1,1.3106103210824908e-05
h,.,"""",1,1.3106103210824908e-05
k,7,t,4,5.242441284329963e-05
7,t,b,2,2.6212206421649816e-05
#,a,a,6,7.863661926494944e-05
a,h,t,3,3.931830963247472e-05
h,t,r,3,3.931830963247472e-05
"""", ,x,1,1.3106103210824908e-05
x, ,n,1,1.3106103210824908e-05
 ,n,n,1,1.3106103210824908e-05
n,n,n,3,3.931830963247472e-05
j,9,e,3,3.931830963247472e-05
9,e,0,3,3.931830963247472e-05
d,.,e,2,2.6212206421649816e-05
s,0,s,3,3.931830963247472e-05
s,0,p,2,2.6212206421649816e-05
0,p,a,2,2.6212206421649816e-05
s,p,h,1,1.3106103210824908e-05
b, ,h,1,1.3106103210824908e-05
t,@,3,2,2.6212206421649816e-05
@,3,"""",2,2.6212206421649816e-05
x,r,2,5,6.553051605412454e-05
r,p,4,1,1.3106103210824908e-05
',"
",c,1,1.3106103210824908e-05
3,"
","
",1,1.3106103210824908e-05
 ,a,m,1,1.3106103210824908e-05
r,s,s,5,6.553051605412454e-05
a,n,"
",1,1.3106103210824908e-05
n,"
",',1,1.3106103210824908e-05
"
","
",_,1,1.3106103210824908e-05
"
",_,_,6,7.863661926494944e-05
',"
",_,2,2.6212206421649816e-05
_,_,v,1,1.3106103210824908e-05
',0,.,1,1.3106103210824908e-05
.,1,',1,1.3106103210824908e-05
_,_,a,1,1.3106103210824908e-05
_,a,u,1,1.3106103210824908e-05
",","
",_,3,3.931830963247472e-05
_,_,e,1,1.3106103210824908e-05
_,e,m,1,1.3106103210824908e-05
l,_,_,1,1.3106103210824908e-05
e,-,n,1,1.3106103210824908e-05
-,n,i,1,1.3106103210824908e-05
i,e,@,1,1.3106103210824908e-05
e,@,m,1,1.3106103210824908e-05
@,m,o,1,1.3106103210824908e-05
_,_,l,1,1.3106103210824908e-05
j,n,c,33,0.00043250140595722195
t,v,c,14,0.0001834854449515487
c,t,w,13,0.0001703793417407238
v,c,1,2,2.6212206421649816e-05
v,c,2,2,2.6212206421649816e-05
c,t,j,8,0.00010484882568659926
s,j,n,2,2.6212206421649816e-05
c,t,p,9,0.00011795492889742416
f,d,c,1,1.3106103210824908e-05
"""",c,n,1,1.3106103210824908e-05
t,l,-,1,1.3106103210824908e-05
-,a,j,1,1.3106103210824908e-05
7,b,1,3,3.931830963247472e-05
7,b,2,3,3.931830963247472e-05
n,b,2,6,7.863661926494944e-05
"""",b,o,1,1.3106103210824908e-05
l,.,o,1,1.3106103210824908e-05
0,4,l,4,5.242441284329963e-05
4,l,"""",1,1.3106103210824908e-05
4,l,.,3,3.931830963247472e-05
2,i,"""",2,2.6212206421649816e-05
x,p,x,2,2.6212206421649816e-05
x,0,"""",2,2.6212206421649816e-05
a,c,9,9,0.00011795492889742416
c,9,j,7,9.174272247577435e-05
7,t,a,2,2.6212206421649816e-05
m,a,u,1,1.3106103210824908e-05
â,,u,1,1.3106103210824908e-05
,u,n,1,1.3106103210824908e-05
e,r,0,2,2.6212206421649816e-05
k,2,s,2,2.6212206421649816e-05
b,2,e,2,2.6212206421649816e-05
0,m,.,2,2.6212206421649816e-05
0,m,",",1,1.3106103210824908e-05
m,",",t,1,1.3106103210824908e-05
g,a,e,1,1.3106103210824908e-05
#,9,8,2,2.6212206421649816e-05
e,f,0,4,5.242441284329963e-05
f,a,m,1,1.3106103210824908e-05
"""",x,e,2,2.6212206421649816e-05
f,0,c,2,2.6212206421649816e-05
7,7,w,8,0.00010484882568659926
7,7,e,1,1.3106103210824908e-05
5,r,1,2,2.6212206421649816e-05
9,6,3,4,5.242441284329963e-05
u,t,s,1,1.3106103210824908e-05
6,3,j,2,2.6212206421649816e-05
s,e,8,1,1.3106103210824908e-05
e,8,3,1,1.3106103210824908e-05
o,i,3,2,2.6212206421649816e-05
h,2,(,2,2.6212206421649816e-05
3,7,.,2,2.6212206421649816e-05
o,i,5,2,2.6212206421649816e-05
d,c,i,3,3.931830963247472e-05
c,m,r,2,2.6212206421649816e-05
m,r,d,2,2.6212206421649816e-05
"""",y,p,1,1.3106103210824908e-05
y,p,r,1,1.3106103210824908e-05
r,d,p,1,1.3106103210824908e-05
y,1,2,1,1.3106103210824908e-05
2,.,c,1,1.3106103210824908e-05
.,c,m,1,1.3106103210824908e-05
o,i,6,2,2.6212206421649816e-05
p,h,j,5,6.553051605412454e-05
h,j,t,2,2.6212206421649816e-05
h,2,s,2,2.6212206421649816e-05
n,f,m,2,2.6212206421649816e-05
x,k,h,2,2.6212206421649816e-05
m,o,3,5,6.553051605412454e-05
u,.,m,1,1.3106103210824908e-05
g,m,9,2,2.6212206421649816e-05
o,m,9,1,1.3106103210824908e-05
s,m,9,2,2.6212206421649816e-05
e,x,2,3,3.931830963247472e-05
7,., ,1,1.3106103210824908e-05
n,/,s,1,1.3106103210824908e-05
/,s,u,2,2.6212206421649816e-05
g,r,0,4,5.242441284329963e-05
a,e,/,1,1.3106103210824908e-05
2,z,x,15,0.00019659154816237362
x,r,b,2,2.6212206421649816e-05
a,#,4,2,2.6212206421649816e-05
t,l,x,4,5.242441284329963e-05
0,a,w,7,9.174272247577435e-05
2,1,r,2,2.6212206421649816e-05
1,r,(,2,2.6212206421649816e-05
t,l,r,5,6.553051605412454e-05
g,l,m,1,1.3106103210824908e-05
k,1,g,5,6.553051605412454e-05
1,g,0,5,6.553051605412454e-05
8,v,e,1,1.3106103210824908e-05
j,e,b,3,3.931830963247472e-05
e,b,0,3,3.931830963247472e-05
4,r,3,2,2.6212206421649816e-05
g,i,9,1,1.3106103210824908e-05
i,9,"""",1,1.3106103210824908e-05
c,(,+,2,2.6212206421649816e-05
g,i,2,1,1.3106103210824908e-05
p,g,(,3,3.931830963247472e-05
g,i,7,1,1.3106103210824908e-05
i,7,"""",1,1.3106103210824908e-05
l,2,s,4,5.242441284329963e-05
2,s,0,3,3.931830963247472e-05
f,s,l,3,3.931830963247472e-05
t,v,t,2,2.6212206421649816e-05
f,a,a,3,3.931830963247472e-05
c,y,.,4,5.242441284329963e-05
a, ,-,1,1.3106103210824908e-05
h,b,t,2,2.6212206421649816e-05
f,1,x,1,1.3106103210824908e-05
1,x,m,1,1.3106103210824908e-05
k,o,7,21,0.00027522816742732307
o,7,0,21,0.00027522816742732307
8,4,3,5,6.553051605412454e-05
s,v,v,3,3.931830963247472e-05
4,3,e,2,2.6212206421649816e-05
4,3,w,1,1.3106103210824908e-05
a,l,0,8,0.00010484882568659926
l,0,1,8,0.00010484882568659926
i,.,a,1,1.3106103210824908e-05
e,1,w,5,6.553051605412454e-05
i,o,f,2,2.6212206421649816e-05
h,j,0,3,3.931830963247472e-05
j,9,8,5,6.553051605412454e-05
s,6,5,2,2.6212206421649816e-05
v,6,5,1,1.3106103210824908e-05
p,4,p,1,1.3106103210824908e-05
4,p,.,1,1.3106103210824908e-05
x,o,n,2,2.6212206421649816e-05
j,i,e,5,6.553051605412454e-05
a,m,d,2,2.6212206421649816e-05
e,m,j,1,1.3106103210824908e-05
e,m,w,1,1.3106103210824908e-05
r,1,3,1,1.3106103210824908e-05
 ,c,b,1,1.3106103210824908e-05
c,b,b,1,1.3106103210824908e-05
b,b,"""",1,1.3106103210824908e-05
a,r,x,2,2.6212206421649816e-05
h,s,s,6,7.863661926494944e-05
a,o,2,2,2.6212206421649816e-05
p,o,3,1,1.3106103210824908e-05
 ,j,"""",1,1.3106103210824908e-05
1,o,w,9,0.00011795492889742416
1,o,e,1,1.3106103210824908e-05
x,d,z,15,0.00019659154816237362
d,z,e,15,0.00019659154816237362
.,l,2,2,2.6212206421649816e-05
2,t,o,1,1.3106103210824908e-05
3,3,"
",1,1.3106103210824908e-05
d,.,h,1,1.3106103210824908e-05
.,h,o,5,6.553051605412454e-05
h,o,o,7,9.174272247577435e-05
o,o,k,7,9.174272247577435e-05
o,k,s,1,1.3106103210824908e-05
r,y,h,2,2.6212206421649816e-05
y,h,o,2,2.6212206421649816e-05
o,k,"
",1,1.3106103210824908e-05
k,"
",f,1,1.3106103210824908e-05
n,",",l,1,1.3106103210824908e-05
l,(,j,2,2.6212206421649816e-05
b,_,i,10,0.00013106103210824908
q,_,j,1,1.3106103210824908e-05
m,l,_,3,3.931830963247472e-05
d, ,"
",1,1.3106103210824908e-05
 ,`,r,1,1.3106103210824908e-05
`,r,e,1,1.3106103210824908e-05
n,-,e,1,1.3106103210824908e-05
-,e,u,1,1.3106103210824908e-05
e,u,`,1,1.3106103210824908e-05
u,`,.,1,1.3106103210824908e-05
`,.,i,1,1.3106103210824908e-05
s,_,b,5,6.553051605412454e-05
_,b,y,5,6.553051605412454e-05
b,y,_,1,1.3106103210824908e-05
+, ,j,1,1.3106103210824908e-05
y,_,j,3,3.931830963247472e-05
t,.,q,1,1.3106103210824908e-05
y,(, ,1,1.3106103210824908e-05
l,",",l,1,1.3106103210824908e-05
",",l,o,1,1.3106103210824908e-05
n,=,"""",1,1.3106103210824908e-05
"""",e,u,3,3.931830963247472e-05
(, ,o,2,2.6212206421649816e-05
r,(,q,1,1.3106103210824908e-05
d,"""",},1,1.3106103210824908e-05
r,",",s,1,1.3106103210824908e-05
",",s,e,1,1.3106103210824908e-05
_,(,*,1,1.3106103210824908e-05
(,*,*,1,1.3106103210824908e-05
x,t,:,1,1.3106103210824908e-05
o,(,',1,1.3106103210824908e-05
%,s,',1,1.3106103210824908e-05
o,k,(,1,1.3106103210824908e-05
k,(,"
",1,1.3106103210824908e-05
d,=,s,3,3.931830963247472e-05
t,o,=,1,1.3106103210824908e-05
o,=,s,1,1.3106103210824908e-05
t,o,",",1,1.3106103210824908e-05
o,",","
",1,1.3106103210824908e-05
n,[,s,1,1.3106103210824908e-05
r,],],1,1.3106103210824908e-05
n,_,q,2,2.6212206421649816e-05
y,(,"
",2,2.6212206421649816e-05
f,.,f,2,2.6212206421649816e-05
 ,u,d,2,2.6212206421649816e-05
g,=,s,4,5.242441284329963e-05
g,_,t,4,5.242441284329963e-05
r,=,s,2,2.6212206421649816e-05
m,s,=,2,2.6212206421649816e-05
f,.,q,2,2.6212206421649816e-05
a,_,u,4,5.242441284329963e-05
_,u,p,4,5.242441284329963e-05
p,i,_,4,5.242441284329963e-05
i,_,r,4,5.242441284329963e-05
i,g,s,4,5.242441284329963e-05
r,_,f,4,5.242441284329963e-05
c,r,y,4,5.242441284329963e-05
y,p,t,4,5.242441284329963e-05
 ,[,"
",1,1.3106103210824908e-05
=,s,",",1,1.3106103210824908e-05
f,"""",a,1,1.3106103210824908e-05
{,t,y,1,1.3106103210824908e-05
r,),},1,1.3106103210824908e-05
n,e,i,1,1.3106103210824908e-05
t,[,',2,2.6212206421649816e-05
h,(,k,2,2.6212206421649816e-05
',j,o,1,1.3106103210824908e-05
',d,m,1,1.3106103210824908e-05
=,g,e,1,1.3106103210824908e-05
i,l,g,2,2.6212206421649816e-05
g,i,d,2,2.6212206421649816e-05
2,m,.,4,5.242441284329963e-05
f,l,m,4,5.242441284329963e-05
g,i,b,2,2.6212206421649816e-05
m,v,m,5,6.553051605412454e-05
g,i,g,1,1.3106103210824908e-05
g,i,c,1,1.3106103210824908e-05
g,i,h,1,1.3106103210824908e-05
g,i,i,1,1.3106103210824908e-05
i,i,"""",1,1.3106103210824908e-05
g,i,j,1,1.3106103210824908e-05
i,j,"""",1,1.3106103210824908e-05
p,p,j,3,3.931830963247472e-05
p,r,3,1,1.3106103210824908e-05
8,d,7,2,2.6212206421649816e-05
m,1,s,2,2.6212206421649816e-05
x,i,1,2,2.6212206421649816e-05
i,1,a,2,2.6212206421649816e-05
5,p,"""",2,2.6212206421649816e-05
5,p,w,9,0.00011795492889742416
5,p,e,1,1.3106103210824908e-05
b,r,5,2,2.6212206421649816e-05
e,q,m,4,5.242441284329963e-05
q,m,v,4,5.242441284329963e-05
 ,l,n,4,5.242441284329963e-05
m,', ,2,2.6212206421649816e-05
0,4,b,2,2.6212206421649816e-05
g,e,a,4,5.242441284329963e-05
f,b,s,17,0.00022280375458402343
c,a,0,2,2.6212206421649816e-05
0,2,b,12,0.0001572732385298989
0,6,b,2,2.6212206421649816e-05
7,z,i,2,2.6212206421649816e-05
f,b,x,15,0.00019659154816237362
x,x,c,7,9.174272247577435e-05
1,3,c,7,9.174272247577435e-05
d,f,b,48,0.0006290929541195955
1,2,r,9,0.00011795492889742416
2,r,g,9,0.00011795492889742416
g,t,a,3,3.931830963247472e-05
g,t,b,3,3.931830963247472e-05
*, ,=,2,2.6212206421649816e-05
>, ,o,1,1.3106103210824908e-05
b,t,i,1,1.3106103210824908e-05
 ,b,s,1,1.3106103210824908e-05
b,s,a,1,1.3106103210824908e-05
8,0,c,2,2.6212206421649816e-05
c,9,7,4,5.242441284329963e-05
c,7,.,4,5.242441284329963e-05
t,3,1,2,2.6212206421649816e-05
1,1,-,1,1.3106103210824908e-05
-,0,4,1,1.3106103210824908e-05
0,4,-,1,1.3106103210824908e-05
4,-,0,1,1.3106103210824908e-05
-,0,7,1,1.3106103210824908e-05
s, ,ã,1,1.3106103210824908e-05
 ,ã,©,1,1.3106103210824908e-05
ã,©,c,2,2.6212206421649816e-05
©,c,r,1,1.3106103210824908e-05
e,t,ã,1,1.3106103210824908e-05
t,ã,©,2,2.6212206421649816e-05
u,t,ã,1,1.3106103210824908e-05
i,(,-,1,1.3106103210824908e-05
i,(,0,1,1.3106103210824908e-05
c,9,f,4,5.242441284329963e-05
9,f,.,1,1.3106103210824908e-05
9,f, ,1,1.3106103210824908e-05
i,p,i,1,1.3106103210824908e-05
s,b,2,1,1.3106103210824908e-05
e,6,3,4,5.242441284329963e-05
 ,k,m,1,1.3106103210824908e-05
k,m,o,1,1.3106103210824908e-05
c,4,8,3,3.931830963247472e-05
e,x,ã,1,1.3106103210824908e-05
x,ã,©,1,1.3106103210824908e-05
©,c,u,1,1.3106103210824908e-05
r,l,b,7,9.174272247577435e-05
l,',ã,1,1.3106103210824908e-05
',ã,©,1,1.3106103210824908e-05
ã,©,t,1,1.3106103210824908e-05
©,t,a,1,1.3106103210824908e-05
l,u,i,1,1.3106103210824908e-05
u,i,-,1,1.3106103210824908e-05
i,-,m,1,1.3106103210824908e-05
-,m,ã,1,1.3106103210824908e-05
m,ã,ª,1,1.3106103210824908e-05
ã,ª,m,1,1.3106103210824908e-05
ª,m,e,1,1.3106103210824908e-05
1,p,"""",2,2.6212206421649816e-05
1,p,w,9,0.00011795492889742416
1,p,e,3,3.931830963247472e-05
5,r,6,2,2.6212206421649816e-05
n,/,c,1,1.3106103210824908e-05
*,f,i,1,1.3106103210824908e-05
=,>,b,1,1.3106103210824908e-05
>,b,e,1,1.3106103210824908e-05
0,a,a,2,2.6212206421649816e-05
a,a,(,2,2.6212206421649816e-05
s,6,3,2,2.6212206421649816e-05
w,.,y,2,2.6212206421649816e-05
.,y,1,2,2.6212206421649816e-05
5,r,8,2,2.6212206421649816e-05
x,o,i,9,0.00011795492889742416
f,s,y,5,6.553051605412454e-05
i,n,w,3,3.931830963247472e-05
x,5,s,2,2.6212206421649816e-05
"""",u,d,15,0.00019659154816237362
"""",u,f,14,0.0001834854449515487
u,f,d,7,9.174272247577435e-05
u,f,e,7,9.174272247577435e-05
n,r,c,7,9.174272247577435e-05
u,c,a,16,0.00020969765137319852
l,f,d,8,0.00010484882568659926
n,r,s,8,0.00010484882568659926
h,#,3,9,0.00011795492889742416
k,4,z,14,0.0001834854449515487
0, ,8,1,1.3106103210824908e-05
p,k,x,10,0.00013106103210824908
k,x,d,10,0.00013106103210824908
x,d,x,10,0.00013106103210824908
j,k,x,8,0.00010484882568659926
k,x,x,8,0.00010484882568659926
x,x,j,8,0.00010484882568659926
d,x,e,8,0.00010484882568659926
y,3,(,2,2.6212206421649816e-05
p,y,4,2,2.6212206421649816e-05
y,4,(,2,2.6212206421649816e-05
p,y,5,2,2.6212206421649816e-05
y,5,(,2,2.6212206421649816e-05
p,y,6,2,2.6212206421649816e-05
y,6,(,2,2.6212206421649816e-05
p,y,7,2,2.6212206421649816e-05
y,7,(,2,2.6212206421649816e-05
p,y,8,2,2.6212206421649816e-05
y,8,(,2,2.6212206421649816e-05
.,x,e,20,0.00026212206421649816
9,e,j,18,0.00023590985779484833
e,2,r,1,1.3106103210824908e-05
e,5,r,1,1.3106103210824908e-05
9,e,w,3,3.931830963247472e-05
e,2,6,5,6.553051605412454e-05
x,9,0,2,2.6212206421649816e-05
0,p,(,2,2.6212206421649816e-05
p,i,j,3,3.931830963247472e-05
x,r,u,2,2.6212206421649816e-05
2,e,1,1,1.3106103210824908e-05
g,d,x,1,1.3106103210824908e-05
p,8,.,2,2.6212206421649816e-05
2,e,3,1,1.3106103210824908e-05
9, ,p,1,1.3106103210824908e-05
p,e,8,2,2.6212206421649816e-05
e,8,.,2,2.6212206421649816e-05
8,r,6,2,2.6212206421649816e-05
7,t,0,2,2.6212206421649816e-05
-,p,',1,1.3106103210824908e-05
-,f,',1,1.3106103210824908e-05
=,',+,1,1.3106103210824908e-05
',+,',1,1.3106103210824908e-05
-,-,m,1,1.3106103210824908e-05
-,m,',1,1.3106103210824908e-05
=,',k,1,1.3106103210824908e-05
',k,e,1,1.3106103210824908e-05
.,p,"
",1,1.3106103210824908e-05
p,"
",i,1,1.3106103210824908e-05
.,f,"
",1,1.3106103210824908e-05
f,"
",o,1,1.3106103210824908e-05
o,"
",i,1,1.3106103210824908e-05
_,m,v,2,2.6212206421649816e-05
v,s,),4,5.242441284329963e-05
s,_,n,4,5.242441284329963e-05
<,=,/,1,1.3106103210824908e-05
/,/,),1,1.3106103210824908e-05
/,),(,1,1.3106103210824908e-05
?,=,e,1,1.3106103210824908e-05
=,e,x,2,2.6212206421649816e-05
m,=,),2,2.6212206421649816e-05
=,),"""",1,1.3106103210824908e-05
<,=,e,1,1.3106103210824908e-05
=,),(,1,1.3106103210824908e-05
b,q,),4,5.242441284329963e-05
"""", ,(,4,5.242441284329963e-05
r,.,*,1,1.3106103210824908e-05
.,*,(,2,2.6212206421649816e-05
(,m,v,3,3.931830963247472e-05
i,"""", ,1,1.3106103210824908e-05
i,.,*,1,1.3106103210824908e-05
),"""", ,1,1.3106103210824908e-05
u,m,),1,1.3106103210824908e-05
m,),),1,1.3106103210824908e-05
i, ,!,1,1.3106103210824908e-05
u,m,[,2,2.6212206421649816e-05
m,[,i,2,2.6212206421649816e-05
f,(,w,1,1.3106103210824908e-05
 ,"""",:,1,1.3106103210824908e-05
"""",:,\\,1,1.3106103210824908e-05
m,r,t,2,2.6212206421649816e-05
r,t,0,2,2.6212206421649816e-05
n,o,9,6,7.863661926494944e-05
o,9,z,6,7.863661926494944e-05
1,i,n,2,2.6212206421649816e-05
.,l,v,1,1.3106103210824908e-05
o,1,p,2,2.6212206421649816e-05
3,8,j,7,9.174272247577435e-05
3,8,w,3,3.931830963247472e-05
e,l,v,1,1.3106103210824908e-05
x,p,b,2,2.6212206421649816e-05
 ,p,b,1,1.3106103210824908e-05
l,8,2,4,5.242441284329963e-05
m,4,a,12,0.0001572732385298989
f,e,g,9,0.00011795492889742416
g,1,g,2,2.6212206421649816e-05
1,g,r,2,2.6212206421649816e-05
e,g,4,1,1.3106103210824908e-05
g,4,"""",1,1.3106103210824908e-05
"""",m, ,2,2.6212206421649816e-05
s,t,u,1,1.3106103210824908e-05
e,g,5,3,3.931830963247472e-05
g,5,g,2,2.6212206421649816e-05
5,g,r,2,2.6212206421649816e-05
g,5,"""",1,1.3106103210824908e-05
j,y,3,3,3.931830963247472e-05
y,3,0,3,3.931830963247472e-05
5,o,"""",2,2.6212206421649816e-05
5,o,w,9,0.00011795492889742416
5,o,e,1,1.3106103210824908e-05
2,x,"""",2,2.6212206421649816e-05
1,r,w,9,0.00011795492889742416
1,r,e,1,1.3106103210824908e-05
j,q,t,2,2.6212206421649816e-05
j,5,x,2,2.6212206421649816e-05
5,x,s,2,2.6212206421649816e-05
h,l,s,2,2.6212206421649816e-05
h,z,i,2,2.6212206421649816e-05
s,w,l,1,1.3106103210824908e-05
w,l, ,1,1.3106103210824908e-05
a,s,2,2,2.6212206421649816e-05
s,d,1,1,1.3106103210824908e-05
"
",c,a,1,1.3106103210824908e-05
o,_,i,1,1.3106103210824908e-05
{,"
","""",1,1.3106103210824908e-05
"
","""",m,1,1.3106103210824908e-05
i,e,g,1,1.3106103210824908e-05
p,e,-,1,1.3106103210824908e-05
f,r,:,1,1.3106103210824908e-05
r,:,4,1,1.3106103210824908e-05
6,7,/,1,1.3106103210824908e-05
7,/,l,1,1.3106103210824908e-05
l,i,v,1,1.3106103210824908e-05
i,v,r,1,1.3106103210824908e-05
n,s,/,1,1.3106103210824908e-05
/,e,t,1,1.3106103210824908e-05
e,s,/,1,1.3106103210824908e-05
/,b,q,3,3.931830963247472e-05
b,q,l,3,3.931830963247472e-05
l,/,b,1,1.3106103210824908e-05
q,l,-,2,2.6212206421649816e-05
l,-,r,2,2.6212206421649816e-05
u,e,-,2,2.6212206421649816e-05
e,-,o,1,1.3106103210824908e-05
-,o,r,1,1.3106103210824908e-05
r,a,/,1,1.3106103210824908e-05
a,/,b,1,1.3106103210824908e-05
e,-,m,1,1.3106103210824908e-05
-,m,y,1,1.3106103210824908e-05
l,/,p,1,1.3106103210824908e-05
n,-,s,1,1.3106103210824908e-05
-,s,l,1,1.3106103210824908e-05
i,m,-,1,1.3106103210824908e-05
m,-,w,1,1.3106103210824908e-05
t,-,f,1,1.3106103210824908e-05
s,k,:,1,1.3106103210824908e-05
k,:,d,1,1.3106103210824908e-05
:,d,e,1,1.3106103210824908e-05
v,-,a,1,1.3106103210824908e-05
-,a,2,1,1.3106103210824908e-05
9,6,d,1,1.3106103210824908e-05
6,d,d,1,1.3106103210824908e-05
",","
","""",3,3.931830963247472e-05
"
","""",o,1,1.3106103210824908e-05
a,c,l,1,1.3106103210824908e-05
"
","""",d,1,1.3106103210824908e-05
"
","""",s,1,1.3106103210824908e-05
q,l,s,1,1.3106103210824908e-05
"""","
",},1,1.3106103210824908e-05
#,a,7,6,7.863661926494944e-05
s,v,w,24,0.0003145464770597978
 ,s,v,3,3.931830963247472e-05
v,i,-,1,1.3106103210824908e-05
i,-,d,1,1.3106103210824908e-05
-,d,o,1,1.3106103210824908e-05
d,s,v,1,1.3106103210824908e-05
.,c,p,1,1.3106103210824908e-05
f,b,2,1,1.3106103210824908e-05
j,x,x,2,2.6212206421649816e-05
x,x,1,2,2.6212206421649816e-05
#,9,7,2,2.6212206421649816e-05
1,v,"""",2,2.6212206421649816e-05
p,a,3,2,2.6212206421649816e-05
g,4,0,1,1.3106103210824908e-05
j,5,2,5,6.553051605412454e-05
c,c,r,7,9.174272247577435e-05
 ,u,a,2,2.6212206421649816e-05
d, ,/,2,2.6212206421649816e-05
/, ,s,1,1.3106103210824908e-05
b,u,e,1,1.3106103210824908e-05
t,.,o,1,1.3106103210824908e-05
n,u,c,1,1.3106103210824908e-05
m,i,r,1,1.3106103210824908e-05
s,r,),2,2.6212206421649816e-05
3,1,a,2,2.6212206421649816e-05
3,2,a,2,2.6212206421649816e-05
7, ,n,1,1.3106103210824908e-05
c,5,3,1,1.3106103210824908e-05
s,9,d,2,2.6212206421649816e-05
9,d,m,2,2.6212206421649816e-05
s,0,"""",2,2.6212206421649816e-05
o,s,0,4,5.242441284329963e-05
=,t,y,1,1.3106103210824908e-05
b, ,x,1,1.3106103210824908e-05
1,6,/,1,1.3106103210824908e-05
6,/,1,1,1.3106103210824908e-05
/,1,2,1,1.3106103210824908e-05
